	object
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.permissionConfig.effectiveGrants.allow.[]	string
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.permissionConfig.effectiveGrants.ask	array
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.permissionConfig.effectiveGrants.ask.[]	string
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.permissionConfig.effectivePermissionPreset	string
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.permissionConfig.enterpriseConfig	object
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.permissionConfig.enterpriseConfig.enforceWorkspaceValidation	boolean
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.runCommand	object
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.runCommand.autoCommandConfig	object
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.runCommand.autoCommandConfig.autoExecutionPolicy	string
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.runCommand.autoCommandConfig.sandboxSystemAllowlist	array
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.runCommand.autoCommandConfig.sandboxSystemAllowlist.[]	string
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.runCommand.enableDaemonCommands	boolean
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.runCommand.enableIdeTerminalExecution	boolean
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.runCommand.enablePersistentMode	boolean
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.runCommand.enablePty	boolean
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.runCommand.enableTerminalSandbox	boolean
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.runCommand.enableTimeoutNotification	boolean
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.runCommand.forbidSearchCommands	boolean
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.runCommand.forceDisable	boolean
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.runCommand.forceGoTerminalExecution	boolean
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.runCommand.maxCharsCommandStdout	number
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.runCommand.searchFallbackMode	string
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.runCommand.shellName	string
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.runCommand.shellPath	string
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.schedule	object
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.schedule.enableDaemon	boolean
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.schedule.enabled	boolean
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.searchWeb	object
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.searchWeb.forceDisable	boolean
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.searchWeb.thirdPartyConfig	object
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.searchWeb.thirdPartyConfig.provider	string
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.suggestedResponse	object
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.suggestedResponse.forceDisable	boolean
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.toolOutput	object
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.toolOutput.maxOutputBytes	number
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.userInteractionTimeoutSeconds	number
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.viewFile	object
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.viewFile.allowViewGitignore	boolean
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.viewFile.includeLineNumbers	boolean
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.viewFile.maxBytesPerOutlineItem	number
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.viewFile.maxBytesPerView	number
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.viewFile.maxLinesPerView	number
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.viewFile.maxTotalOutlineBytes	number
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.viewFile.showFullFileBytes	number
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.viewFile.showTriggeredMemories	boolean
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.viewFile.splitOutlineTool	boolean
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.wait	object
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.wait.enabled	boolean
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.useAiCredits	boolean
metadata.staticConfig.agentConfig.cascadeConfig.trajectoryConversionConfig	object
metadata.staticConfig.agentConfig.cascadeConfig.trajectoryConversionConfig.appendEphemeralToPreviousToolResult	boolean
metadata.staticConfig.agentConfig.cascadeConfig.trajectoryConversionConfig.disableStepId	boolean
metadata.staticConfig.agentConfig.cascadeConfig.trajectoryConversionConfig.disableSystemMessageMerging	boolean
metadata.staticConfig.agentConfig.cascadeConfig.trajectoryConversionConfig.disableSystemMessageTag	boolean
metadata.staticConfig.agentConfig.cascadeConfig.trajectoryConversionConfig.discardErroredPlannerResponses	boolean
metadata.staticConfig.agentConfig.cascadeConfig.trajectoryConversionConfig.discardLoopingPlannerResponses	boolean
metadata.staticConfig.agentConfig.cascadeConfig.trajectoryConversionConfig.enableContextRole	boolean
metadata.staticConfig.agentConfig.cascadeConfig.trajectoryConversionConfig.enableToolTimestamp	boolean
metadata.staticConfig.agentConfig.cascadeConfig.trajectoryConversionConfig.errorOnTruncationWithoutCheckpoint	boolean
metadata.staticConfig.agentConfig.cascadeConfig.trajectoryConversionConfig.logArtifactsConfig	object
metadata.staticConfig.agentConfig.cascadeConfig.trajectoryConversionConfig.logArtifactsConfig.enabled	boolean
metadata.staticConfig.agentConfig.cascadeConfig.trajectoryConversionConfig.logArtifactsConfig.hideNominalToolSteps	boolean
metadata.staticConfig.agentConfig.cascadeConfig.trajectoryConversionConfig.logArtifactsConfig.hidePlannerResponseText	boolean
metadata.staticConfig.agentConfig.cascadeConfig.trajectoryConversionConfig.logArtifactsConfig.hideSystemSteps	boolean
metadata.staticConfig.agentConfig.cascadeConfig.trajectoryConversionConfig.logArtifactsConfig.hideUserImplicitSteps	boolean
metadata.staticConfig.agentConfig.cascadeConfig.trajectoryConversionConfig.logArtifactsConfig.maxBytesPerStep	number
metadata.staticConfig.agentConfig.cascadeConfig.trajectoryConversionConfig.logArtifactsConfig.maxBytesPerToolArg	number
metadata.staticConfig.agentConfig.cascadeConfig.trajectoryConversionConfig.maxTokensPerStep	number
metadata.staticConfig.agentConfig.cascadeConfig.trajectoryConversionConfig.maxTokensPerUserInputStep	number
metadata.staticConfig.agentConfig.cascadeConfig.trajectoryConversionConfig.raiseStepConversionError	boolean
metadata.staticConfig.agentConfig.cascadeConfig.trajectoryConversionConfig.showModelSelectionChange	boolean
metadata.staticConfig.agentConfig.cascadeConfig.trajectoryConversionConfig.taskDetailsSuffix	string
metadata.staticConfig.agentConfig.cascadeConfig.trajectoryConversionConfig.useRawUserMessage	boolean
metadata.staticConfig.agentConfig.cascadeConfig.trajectoryConversionConfig.useStructuredToolResponses	boolean
metadata.staticConfig.agentConfig.cascadeConfig.trajectoryConversionConfig.wrapToolResponses	boolean
metadata.staticConfig.agentConfig.customizationDiscovery	object
metadata.staticConfig.agentConfig.customizationDiscovery.agents	object
metadata.staticConfig.agentConfig.customizationDiscovery.agents.builtinAgentNames	array
metadata.staticConfig.agentConfig.customizationDiscovery.agents.builtinAgentNames.[]	string
metadata.staticConfig.agentConfig.customizationDiscovery.agents.inheritUser	boolean
metadata.staticConfig.agentConfig.customizationDiscovery.hooks	object
metadata.staticConfig.agentConfig.customizationDiscovery.hooks.inheritUser	boolean
metadata.staticConfig.agentConfig.customizationDiscovery.mcp	object
metadata.staticConfig.agentConfig.customizationDiscovery.mcp.inheritUser	boolean
metadata.staticConfig.agentConfig.customizationDiscovery.plugins	object
metadata.staticConfig.agentConfig.customizationDiscovery.plugins.inheritUser	boolean
metadata.staticConfig.agentConfig.customizationDiscovery.rules	object
metadata.staticConfig.agentConfig.customizationDiscovery.rules.inheritUser	boolean
metadata.staticConfig.agentConfig.customizationDiscovery.skills	object
metadata.staticConfig.agentConfig.customizationDiscovery.skills.builtinSkillNames	array
metadata.staticConfig.agentConfig.customizationDiscovery.skills.builtinSkillNames.[]	string
metadata.staticConfig.agentConfig.customizationDiscovery.skills.exclude	array
metadata.staticConfig.agentConfig.customizationDiscovery.skills.exclude.[]	string
metadata.staticConfig.agentConfig.customizationDiscovery.skills.inheritUser	boolean
metadata.staticConfig.agentConfig.mixinConfig	object
metadata.staticConfig.agentConfig.mixinConfig.forceDisableFundamentalComponents	boolean
metadata.staticConfig.agentConfig.mixinConfig.postInvocationHooks	array
metadata.staticConfig.agentConfig.mixinConfig.postInvocationHooks.[]	object
metadata.staticConfig.agentConfig.mixinConfig.postInvocationHooks.[].builtin	boolean
metadata.staticConfig.agentConfig.mixinConfig.postInvocationHooks.[].name	string
metadata.staticConfig.agentConfig.mixinConfig.preInvocationHooks	array
metadata.staticConfig.agentConfig.mixinConfig.preInvocationHooks.[]	object
metadata.staticConfig.agentConfig.mixinConfig.preInvocationHooks.[].builtin	boolean
metadata.staticConfig.agentConfig.mixinConfig.preInvocationHooks.[].name	string
metadata.staticConfig.agentConfig.mixinConfig.preToolHooks	array
metadata.staticConfig.agentConfig.mixinConfig.preToolHooks.[]	object
metadata.staticConfig.agentConfig.mixinConfig.preToolHooks.[].builtin	boolean
metadata.staticConfig.agentConfig.mixinConfig.preToolHooks.[].name	string
metadata.staticConfig.agentConfig.mixinConfig.promptSections	array
metadata.staticConfig.agentConfig.mixinConfig.promptSections.[]	object
metadata.staticConfig.agentConfig.mixinConfig.promptSections.[].builtinName	string
metadata.staticConfig.agentConfig.mixinConfig.promptSections.[].custom	object
metadata.staticConfig.agentConfig.mixinConfig.promptSections.[].custom.content	string
metadata.staticConfig.agentConfig.mixinConfig.promptSections.[].custom.title	string
metadata.staticConfig.agentConfig.mixinConfig.stopHooks	array
metadata.staticConfig.agentConfig.mixinConfig.stopHooks.[]	object
metadata.staticConfig.agentConfig.mixinConfig.stopHooks.[].builtin	boolean
metadata.staticConfig.agentConfig.mixinConfig.stopHooks.[].name	string
metadata.staticConfig.agentConfig.mixinConfig.toolDecorators	array
metadata.staticConfig.agentConfig.mixinConfig.toolDecorators.[]	object
metadata.staticConfig.agentConfig.mixinConfig.toolDecorators.[].builtin	boolean
metadata.staticConfig.agentConfig.mixinConfig.toolDecorators.[].name	string
metadata.staticConfig.agentConfig.mixinConfig.tools	array
metadata.staticConfig.agentConfig.mixinConfig.tools.[]	object
metadata.staticConfig.agentConfig.mixinConfig.tools.[].builtin	boolean
metadata.staticConfig.agentConfig.mixinConfig.tools.[].name	string
metadata.staticConfig.cascadeConfig	object
metadata.staticConfig.cascadeConfig.executorConfig	object
metadata.staticConfig.cascadeConfig.executorConfig.useCoreDirect	boolean
metadata.staticConfig.cascadeConfig.plannerConfig	object
metadata.staticConfig.cascadeConfig.plannerConfig.experiments	object
metadata.staticConfig.cascadeConfig.plannerConfig.experiments.values	object
metadata.staticConfig.cascadeConfig.plannerConfig.experiments.values.convenient-multi-agent-coordination	object
metadata.staticConfig.cascadeConfig.plannerConfig.experiments.values.convenient-multi-agent-coordination.boolValue	boolean
metadata.staticConfig.cascadeConfig.plannerConfig.experiments.values.disable-teamwork-forced-flash-model	object
metadata.staticConfig.cascadeConfig.plannerConfig.experiments.values.disable-teamwork-forced-flash-model.boolValue	boolean
metadata.staticConfig.cascadeConfig.plannerConfig.experiments.values.enable-compact-slash-command	object
metadata.staticConfig.cascadeConfig.plannerConfig.experiments.values.enable-compact-slash-command.boolValue	boolean
metadata.staticConfig.cascadeConfig.plannerConfig.experiments.values.enable-cost-accumulator	object
metadata.staticConfig.cascadeConfig.plannerConfig.experiments.values.enable-cost-accumulator.boolValue	boolean
metadata.staticConfig.cascadeConfig.plannerConfig.experiments.values.enable-generative-hooks	object
metadata.staticConfig.cascadeConfig.plannerConfig.experiments.values.enable-generative-hooks.boolValue	boolean
metadata.staticConfig.cascadeConfig.plannerConfig.experiments.values.enable-owl-slash-command	object
metadata.staticConfig.cascadeConfig.plannerConfig.experiments.values.enable-owl-slash-command.boolValue	boolean
metadata.staticConfig.cascadeConfig.plannerConfig.experiments.values.enable-permissioned-github	object
metadata.staticConfig.cascadeConfig.plannerConfig.experiments.values.enable-permissioned-github.boolValue	boolean
metadata.staticConfig.cascadeConfig.plannerConfig.experiments.values.enable-subagent-hub	object
metadata.staticConfig.cascadeConfig.plannerConfig.experiments.values.enable-subagent-hub.boolValue	boolean
metadata.staticConfig.cascadeConfig.plannerConfig.experiments.values.enable-teamwork-subagent	object
metadata.staticConfig.cascadeConfig.plannerConfig.experiments.values.enable-teamwork-subagent.boolValue	boolean
metadata.staticConfig.cascadeConfig.plannerConfig.experiments.values.enable-trustedcli-config-files	object
metadata.staticConfig.cascadeConfig.plannerConfig.experiments.values.enable-trustedcli-config-files.boolValue	boolean
metadata.staticConfig.cascadeConfig.plannerConfig.experiments.values.enable-url-artifacts	object
metadata.staticConfig.cascadeConfig.plannerConfig.experiments.values.enable-url-artifacts.boolValue	boolean
metadata.staticConfig.cascadeConfig.plannerConfig.experiments.values.jetski-autonomous-mode	object
metadata.staticConfig.cascadeConfig.plannerConfig.experiments.values.jetski-autonomous-mode.boolValue	boolean
metadata.staticConfig.cascadeConfig.plannerConfig.experiments.values.jetski-generative-ui	object
metadata.staticConfig.cascadeConfig.plannerConfig.experiments.values.jetski-generative-ui.boolValue	boolean
metadata.staticConfig.cascadeConfig.plannerConfig.experiments.values.jetski-unified-customizations-panel-enabled	object
metadata.staticConfig.cascadeConfig.plannerConfig.experiments.values.jetski-unified-customizations-panel-enabled.boolValue	boolean
metadata.staticConfig.cascadeConfig.plannerConfig.experiments.values.use-component-rewrite	object
metadata.staticConfig.cascadeConfig.plannerConfig.experiments.values.use-component-rewrite.boolValue	boolean
metadata.staticConfig.cascadeConfig.plannerConfig.retryConfig	object
metadata.staticConfig.cascadeConfig.plannerConfig.retryConfig.apiRetry	object
metadata.staticConfig.cascadeConfig.plannerConfig.retryConfig.apiRetry.exponentialMultiplier	number
metadata.staticConfig.cascadeConfig.plannerConfig.retryConfig.apiRetry.includeErrorFeedback	boolean
metadata.staticConfig.cascadeConfig.plannerConfig.retryConfig.apiRetry.initialSleepDurationMs	number
metadata.staticConfig.cascadeConfig.plannerConfig.retryConfig.apiRetry.maxRetries	number
metadata.staticConfig.cascadeConfig.plannerConfig.retryConfig.apiRetry.maxSleepDurationMs	string
metadata.staticConfig.cascadeConfig.plannerConfig.retryConfig.apiRetry.range	number
metadata.staticConfig.cascadeConfig.plannerConfig.retryConfig.modelOutputRetry	object
metadata.staticConfig.cascadeConfig.plannerConfig.retryConfig.modelOutputRetry.forbidToolUse	boolean
metadata.staticConfig.cascadeConfig.plannerConfig.retryConfig.modelOutputRetry.maxRetries	number
metadata.staticConfig.cascadeConfig.plannerConfig.retryConfig.modelOutputRetry.retryOnlyOnInvalidArgs	boolean
metadata.staticConfig.cascadeConfig.plannerConfig.toolConfig	object
metadata.staticConfig.cascadeConfig.plannerConfig.toolConfig.autoAllowAllInteractions	boolean
metadata.staticConfig.cascadeConfig.plannerConfig.toolConfig.notifyUser	object
metadata.staticConfig.cascadeConfig.plannerConfig.toolConfig.notifyUser.artifactReviewMode	string
metadata.staticConfig.cascadeConfig.plannerConfig.toolConfig.permissionConfig	object
metadata.staticConfig.cascadeConfig.plannerConfig.toolConfig.permissionConfig.defaultGrants	object
metadata.staticConfig.cascadeConfig.plannerConfig.toolConfig.permissionConfig.defaultGrants.allow	array
metadata.staticConfig.cascadeConfig.plannerConfig.toolConfig.permissionConfig.defaultGrants.allow.[]	string
metadata.staticConfig.cascadeConfig.plannerConfig.toolConfig.permissionConfig.effectiveGrants	object
metadata.staticConfig.cascadeConfig.plannerConfig.toolConfig.permissionConfig.effectiveGrants.allow	array
metadata.staticConfig.cascadeConfig.plannerConfig.toolConfig.permissionConfig.effectiveGrants.allow.[]	string
metadata.staticConfig.cascadeConfig.plannerConfig.toolConfig.permissionConfig.effectiveGrants.ask	array
metadata.staticConfig.cascadeConfig.plannerConfig.toolConfig.permissionConfig.effectiveGrants.ask.[]	string
metadata.staticConfig.cascadeConfig.plannerConfig.toolConfig.permissionConfig.effectivePermissionPreset	string
metadata.staticConfig.cascadeConfig.plannerConfig.toolConfig.permissionConfig.enterpriseConfig	object
metadata.staticConfig.cascadeConfig.plannerConfig.toolConfig.permissionConfig.enterpriseConfig.enforceWorkspaceValidation	boolean
metadata.staticConfig.cascadeConfig.plannerConfig.toolConfig.permissionConfig.permissionsV2	boolean
metadata.staticConfig.cascadeConfig.plannerConfig.toolConfig.runCommand	object
metadata.staticConfig.cascadeConfig.plannerConfig.toolConfig.runCommand.autoCommandConfig	object
metadata.staticConfig.cascadeConfig.plannerConfig.toolConfig.runCommand.autoCommandConfig.autoExecutionPolicy	string
metadata.staticConfig.cascadeConfig.plannerConfig.toolConfig.runCommand.autoCommandConfig.sandboxSystemAllowlist	array
metadata.staticConfig.cascadeConfig.plannerConfig.toolConfig.runCommand.autoCommandConfig.sandboxSystemAllowlist.[]	string
metadata.staticConfig.cascadeConfig.plannerConfig.toolConfig.runCommand.disableSandboxBypass	boolean
metadata.staticConfig.cascadeConfig.plannerConfig.toolConfig.runCommand.enableTerminalSandbox	boolean
metadata.staticConfig.cascadeConfig.plannerConfig.toolConfig.runCommand.readOnlySandbox	boolean
metadata.staticConfig.cascadeConfig.plannerConfig.useAiCredits	boolean
metadata.staticConfig.commandExecutionPolicy	string
metadata.staticConfig.customAgent	object
metadata.staticConfig.customAgent.systemPromptConfig	object
metadata.staticConfig.customAgent.systemPromptConfig.includeSections	array
metadata.staticConfig.customAgent.systemPromptConfig.includeSections.[]	string
metadata.staticConfig.customAgent.systemPromptSections	array
metadata.staticConfig.customAgent.systemPromptSections.[]	object
metadata.staticConfig.customAgent.systemPromptSections.[].content	string
metadata.staticConfig.customAgent.systemPromptSections.[].title	string
metadata.staticConfig.customAgent.toolNames	array
metadata.staticConfig.customAgent.toolNames.[]	string
metadata.staticConfig.customizationConfig	object
metadata.staticConfig.customizationConfig.agentPath	string
metadata.staticConfig.customizationConfig.customizationDiscoveryConfig	object
metadata.staticConfig.customizationConfig.customizationDiscoveryConfig.plugins	object
metadata.staticConfig.customizationConfig.customizationDiscoveryConfig.skills	object
metadata.subagentSpec	object
metadata.subagentSpec.inherit	boolean
metadata.subagentSpec.initialPrompt	string
metadata.subagentSpec.model	string
metadata.subagentSpec.modelTier	string
metadata.subagentSpec.role	string
metadata.subagentSpec.share	string
metadata.subagentSpec.typeName	string
metadata.workspaceUris	array
metadata.workspaceUris.[]	string
metadata.workspaces	array
metadata.workspaces.[]	object
metadata.workspaces.[].branchName	string
metadata.workspaces.[].gitRootAbsoluteUri	string
metadata.workspaces.[].repository	object
metadata.workspaces.[].repository.computedName	string
metadata.workspaces.[].repository.gitOriginUrl	string
metadata.workspaces.[].repository.gitUpstreamUrl	string
metadata.workspaces.[].workspaceFolderAbsoluteUri	string
source	string
steps	array
steps.[]	object
steps.[].askQuestion	object
steps.[].askQuestion.questions	array
steps.[].askQuestion.questions.[]	object
steps.[].askQuestion.questions.[].options	array
steps.[].askQuestion.questions.[].options.[]	object
steps.[].askQuestion.questions.[].options.[].id	string
steps.[].askQuestion.questions.[].options.[].text	string
steps.[].askQuestion.questions.[].question	string
steps.[].askQuestion.questions.[].selectedOptionIds	array
steps.[].askQuestion.questions.[].selectedOptionIds.[]	string
steps.[].askQuestion.questions.[].skipped	boolean
steps.[].askQuestion.questions.[].writeInResponse	string
steps.[].checkpoint	object
steps.[].checkpoint.accumulatedSections	array
steps.[].checkpoint.accumulatedSections.[]	object
steps.[].checkpoint.accumulatedSections.[].items	array
steps.[].checkpoint.accumulatedSections.[].items.[]	object
steps.[].checkpoint.accumulatedSections.[].items.[].id	string
steps.[].checkpoint.accumulatedSections.[].items.[].renderInfo	object
steps.[].checkpoint.accumulatedSections.[].items.[].renderInfo.fileDiff	object
steps.[].checkpoint.accumulatedSections.[].items.[].renderInfo.fileDiff.hasModelEdited	boolean
steps.[].checkpoint.accumulatedSections.[].items.[].renderInfo.fileDiff.isArtifactFile	boolean
steps.[].checkpoint.accumulatedSections.[].items.[].renderInfo.fileDiff.lastModifiedAt	string
steps.[].checkpoint.accumulatedSections.[].items.[].renderInfo.fileDiff.modifiedContent	string
steps.[].checkpoint.accumulatedSections.[].items.[].renderInfo.fileDiff.originalContent	string
steps.[].checkpoint.accumulatedSections.[].items.[].renderInfo.fileDiff.uri	string
steps.[].checkpoint.accumulatedSections.[].items.[].renderInfo.fileUri	string
steps.[].checkpoint.accumulatedSections.[].items.[].renderInfo.icon	string
steps.[].checkpoint.accumulatedSections.[].items.[].renderInfo.label	string
steps.[].checkpoint.accumulatedSections.[].items.[].renderInfo.taskView	object
steps.[].checkpoint.accumulatedSections.[].items.[].renderInfo.taskView.header	string
steps.[].checkpoint.accumulatedSections.[].items.[].renderInfo.taskView.logUri	string
steps.[].checkpoint.accumulatedSections.[].items.[].value	object
steps.[].checkpoint.accumulatedSections.[].items.[].value.@type	string
steps.[].checkpoint.accumulatedSections.[].items.[].value.description	string
steps.[].checkpoint.accumulatedSections.[].items.[].value.hasModelEdited	boolean
steps.[].checkpoint.accumulatedSections.[].items.[].value.isArtifactFile	boolean
steps.[].checkpoint.accumulatedSections.[].items.[].value.lastModifiedAt	string
steps.[].checkpoint.accumulatedSections.[].items.[].value.modifiedContent	string
steps.[].checkpoint.accumulatedSections.[].items.[].value.name	string
steps.[].checkpoint.accumulatedSections.[].items.[].value.originalContent	string
steps.[].checkpoint.accumulatedSections.[].items.[].value.status	string
steps.[].checkpoint.accumulatedSections.[].items.[].value.taskSnapshot	object
steps.[].checkpoint.accumulatedSections.[].items.[].value.taskSnapshot.description	string
steps.[].checkpoint.accumulatedSections.[].items.[].value.taskSnapshot.logUri	string
steps.[].checkpoint.accumulatedSections.[].items.[].value.taskSnapshot.startTime	string
steps.[].checkpoint.accumulatedSections.[].items.[].value.taskSnapshot.stepIndex	number
steps.[].checkpoint.accumulatedSections.[].items.[].value.taskSnapshot.taskId	string
steps.[].checkpoint.accumulatedSections.[].items.[].value.taskSnapshot.toolName	string
steps.[].checkpoint.accumulatedSections.[].items.[].value.taskSnapshot.toolSummary	string
steps.[].checkpoint.accumulatedSections.[].items.[].value.uri	string
steps.[].checkpoint.accumulatedSections.[].key	string
steps.[].checkpoint.accumulatedSections.[].locations	array
steps.[].checkpoint.accumulatedSections.[].locations.[]	string
steps.[].checkpoint.accumulatedSections.[].title	string
steps.[].checkpoint.artifactSnapshots	array
steps.[].checkpoint.artifactSnapshots.[]	object
steps.[].checkpoint.artifactSnapshots.[].artifactAbsoluteUri	string
steps.[].checkpoint.artifactSnapshots.[].artifactMetadata	object
steps.[].checkpoint.artifactSnapshots.[].artifactMetadata.artifactType	string
steps.[].checkpoint.artifactSnapshots.[].artifactMetadata.requestFeedback	boolean
steps.[].checkpoint.artifactSnapshots.[].artifactMetadata.summary	string
steps.[].checkpoint.artifactSnapshots.[].artifactMetadata.updatedAt	string
steps.[].checkpoint.artifactSnapshots.[].artifactMetadata.userFacing	boolean
steps.[].checkpoint.artifactSnapshots.[].artifactName	string
steps.[].checkpoint.artifactSnapshots.[].lastEdited	string
steps.[].checkpoint.artifactSnapshots.[].reviewState	object
steps.[].checkpoint.artifactSnapshots.[].reviewState.artifactUri	string
steps.[].checkpoint.artifactSnapshots.[].reviewState.status	string
steps.[].checkpoint.checkpointIndex	number
steps.[].checkpoint.conversationLogUris	array
steps.[].checkpoint.conversationLogUris.[]	string
steps.[].checkpoint.includedStepIndexEnd	number
steps.[].checkpoint.includedStepIndexStart	number
steps.[].checkpoint.intentOnly	boolean
steps.[].checkpoint.modelSummarizationFailed	boolean
steps.[].checkpoint.renderLatestCheckpoint	boolean
steps.[].checkpoint.renderUserMessageStepIndex	string
steps.[].checkpoint.runningTaskSnapshots	array
steps.[].checkpoint.runningTaskSnapshots.[]	object
steps.[].checkpoint.runningTaskSnapshots.[].description	string
steps.[].checkpoint.runningTaskSnapshots.[].logUri	string
steps.[].checkpoint.runningTaskSnapshots.[].startTime	string
steps.[].checkpoint.runningTaskSnapshots.[].stepIndex	number
steps.[].checkpoint.runningTaskSnapshots.[].taskId	string
steps.[].checkpoint.runningTaskSnapshots.[].toolName	string
steps.[].checkpoint.runningTaskSnapshots.[].toolSummary	string
steps.[].checkpoint.sessionSummary	string
steps.[].checkpoint.subagentSnapshots	array
steps.[].checkpoint.subagentSnapshots.[]	object
steps.[].checkpoint.subagentSnapshots.[].result	object
steps.[].checkpoint.subagentSnapshots.[].result.conversationId	string
steps.[].checkpoint.subagentSnapshots.[].result.logAbsoluteUri	string
steps.[].checkpoint.subagentSnapshots.[].result.workspaceUris	array
steps.[].checkpoint.subagentSnapshots.[].result.workspaceUris.[]	string
steps.[].checkpoint.subagentSnapshots.[].spec	object
steps.[].checkpoint.subagentSnapshots.[].spec.inherit	boolean
steps.[].checkpoint.subagentSnapshots.[].spec.initialPrompt	string
steps.[].checkpoint.subagentSnapshots.[].spec.model	string
steps.[].checkpoint.subagentSnapshots.[].spec.modelTier	string
steps.[].checkpoint.subagentSnapshots.[].spec.role	string
steps.[].checkpoint.subagentSnapshots.[].spec.typeName	string
steps.[].checkpoint.totalSubagentCount	number
steps.[].checkpoint.trajectoryFileDiffs	array
steps.[].checkpoint.trajectoryFileDiffs.[]	object
steps.[].checkpoint.trajectoryFileDiffs.[].hasModelEdited	boolean
steps.[].checkpoint.trajectoryFileDiffs.[].isArtifactFile	boolean
steps.[].checkpoint.trajectoryFileDiffs.[].lastModifiedAt	string
steps.[].checkpoint.trajectoryFileDiffs.[].modifiedContent	string
steps.[].checkpoint.trajectoryFileDiffs.[].originalContent	string
steps.[].checkpoint.trajectoryFileDiffs.[].uri	string
steps.[].checkpoint.usedFallbackSummary	boolean
steps.[].checkpoint.userIntent	string
steps.[].checkpoint.userRequests	array
steps.[].checkpoint.userRequests.[]	string
steps.[].codeAction	object
steps.[].codeAction.actionResult	object
steps.[].codeAction.actionResult.edit	object
steps.[].codeAction.actionResult.edit.absoluteUri	string
steps.[].codeAction.actionResult.edit.createFile	boolean
steps.[].codeAction.actionResult.edit.diff	object
steps.[].codeAction.actionResult.edit.diff.endLine	number
steps.[].codeAction.actionResult.edit.diff.unifiedDiff	object
steps.[].codeAction.actionResult.edit.diff.unifiedDiff.lines	array
steps.[].codeAction.actionResult.edit.diff.unifiedDiff.lines.[]	object
steps.[].codeAction.actionResult.edit.diff.unifiedDiff.lines.[].text	string
steps.[].codeAction.actionResult.edit.diff.unifiedDiff.lines.[].type	string
steps.[].codeAction.actionResult.edit.originalContent	string
steps.[].codeAction.actionSpec	object
steps.[].codeAction.actionSpec.command	object
